id,location_id,location_name,avg_sentiment_score,sentiment_summary,growth_score,growth_summary,investment_score,invest_summary,last_updated
367,305,Defence & Aerospace Park,0.0,,0.0,,0.15,,2026-03-11 13:54:51.510199
368,306,Doddaballapura,0.0,,0.0,,0.15,,2026-03-11 13:54:52.155536
369,307,Doddakannelli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.525136
370,308,Dollars Colony,0.0,,0.0,,0.15,,2026-03-11 13:54:51.530947
371,309,Dommasandra Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.535185
372,310,Electronic City Phase 1,0.0,,0.0,,0.15,,2026-03-11 13:54:51.544143
373,311,Electronic City Phase 2,0.0,,0.0,,0.15,,2026-03-11 13:54:51.519061
375,313,Gattahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.552474
376,314,Geddalahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.556660
377,315,Gollahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.564615
378,316,Gottigere,0.0,,0.0,,0.15,,2026-03-11 13:54:51.573056
379,317,Govindaraja Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.579194
380,318,Guddahatti,0.0,,0.0,,0.15,,2026-03-11 13:54:51.585191
381,319,HESARAGHATTA,0.0,,0.0,,0.15,,2026-03-11 13:54:51.592375
382,320,HOSAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.598226
383,321,HSR Layout,0.0,,0.0,,0.15,,2026-03-11 13:54:51.605116
384,322,Harohalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.610052
385,323,Hennur Main Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.616696
386,324,Hennur Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.623158
387,325,Honnenahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:52.158647
388,326,Horamavu,0.0,,0.0,,0.15,,2026-03-11 13:54:51.626789
389,327,Hoskote,0.0,,0.0,,0.15,,2026-03-11 13:54:51.635280
390,328,Hulimangala,0.0,,0.0,,0.15,,2026-03-11 13:54:51.643078
391,329,Huvinayakanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.648723
392,330,Industrial Area,0.0,,0.0,,0.15,,2026-03-11 13:54:51.655592
393,331,JP Nagar Phase 7,0.0,,0.0,,0.15,,2026-03-11 13:54:51.658978
394,332,Jayanagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.667092
396,334,KANNAMANGALA,0.0,,0.0,,0.15,,2026-03-11 13:54:51.675179
399,337,KYALASANAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.676915
400,338,Kadubeesanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.685322
401,339,Kadugondanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.693236
402,340,Kalkere,0.0,,0.0,,0.15,,2026-03-11 13:54:51.699464
403,341,Kammanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.704958
404,342,Kasavanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.709526
405,343,Kempapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.717072
406,344,Kempapura Agrahara,0.0,,0.0,,0.15,,2026-03-11 13:54:51.722299
407,345,Kengeri,0.0,,0.0,,0.15,,2026-03-11 13:54:51.726518
409,347,Kodigehalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.737416
410,348,Kodigenahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:52.168676
411,349,Konadasapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.743034
412,350,Koralur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.749429
413,351,Krishnarajapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.755670
414,352,Krishnarajapuram,0.0,,0.0,,0.15,,2026-03-11 13:54:51.758950
415,353,Krishnasagara,0.0,,0.0,,0.15,,2026-03-11 13:54:51.764371
416,354,Kudlu,0.0,,0.0,,0.15,,2026-03-11 13:54:51.770244
417,355,Kurubarakunte,0.0,,0.0,,0.15,,2026-03-11 13:54:52.175009
419,357,MG Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.776536
420,358,Madivala,0.0,,0.0,,0.15,,2026-03-11 13:54:51.787138
421,359,Madiwala,0.0,,0.0,,0.15,,2026-03-11 13:54:51.794250
422,360,Mahadevapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.801022
423,361,Mallasandra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.806478
424,362,Malleshwaram,0.0,,0.0,,0.15,,2026-03-11 13:54:51.812990
425,363,Maragondanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.820197
426,364,Marathahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.838093
427,365,Marsur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.842989
428,366,Mathikere,0.0,,0.0,,0.15,,2026-03-11 13:54:51.848872
429,367,NAGONDANAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.855794
430,368,NARAYANAGHATTA,0.0,,0.0,,0.15,,2026-03-11 13:54:51.866065
431,369,Nagawara,0.0,,0.0,,0.15,,2026-03-11 13:54:51.870395
432,370,Nagegowdanapalya,0.0,,0.0,,0.15,,2026-03-11 13:54:51.876375
433,371,Narasapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.880622
434,372,Neraganahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.890189
435,373,Padmanabhanagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.894099
436,374,Panathur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.902037
437,375,Panathur Main Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.905760
440,378,RMV 2nd Stage,0.0,,0.0,,0.15,,2026-03-11 13:54:51.910002
441,379,RR Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.920046
442,380,Rajarajeshwari Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.931311
444,382,Rajanukunte,0.0,,0.0,,0.15,,2026-03-11 13:54:51.925107
446,384,Ramanagara Town,0.0,,0.0,,0.15,,2026-03-11 13:54:52.179786
447,385,SARJAPURA,0.0,,0.0,,0.15,,2026-03-11 13:54:51.035961
448,386,SHIVAJINAGAR,0.0,,0.0,,0.15,,2026-03-11 13:54:51.044159
450,388,Sadashiva Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.053775
451,389,Sahakar Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.061317
452,390,Sahakara Nagar,0.0,,0.0,,0.15,,2026-03-11 13:54:51.070042
453,391,Samethanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.076692
454,392,Sampangi Rama Nagara,0.0,,0.0,,0.15,,2026-03-11 13:54:51.083310
456,394,Singasandra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.090322
457,395,Sompura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.094037
458,396,Sri Ramapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.106007
459,397,St. John’s Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.109603
460,398,Subramanyapura,0.0,,0.0,,0.15,,2026-03-11 13:54:51.935496
461,399,THUBARAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.944079
462,400,Thanisandra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.949559
463,401,Thanisandra Main Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.957814
464,402,Thirupalya,0.0,,0.0,,0.15,,2026-03-11 13:54:51.963132
465,403,UTTARAHALLI,0.0,,0.0,,0.15,,2026-03-11 13:54:51.970487
466,404,Upparahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.974797
469,407,Vajarahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:51.976970
470,408,Veerasandra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.990238
471,409,Vignana Kendra,0.0,,0.0,,0.15,,2026-03-11 13:54:51.996492
472,410,Vijayanagar,0.0,,0.0,,0.15,,2026-03-11 13:54:52.000939
473,411,Vijayanagara,0.0,,0.0,,0.15,,2026-03-11 13:54:52.007863
474,412,YALAHANKA,0.0,,0.0,,0.15,,2026-03-11 13:54:52.009391
476,414,Yadavanahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:52.021578
477,415,Yelahanka New Town,0.0,,0.0,,0.15,,2026-03-11 13:54:52.026417
478,416,Yelenahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:52.032645
479,417,Yeshwanthapura,0.0,,0.0,,0.15,,2026-03-11 13:54:52.185022
480,418,ittamadu,0.0,,0.0,,0.15,,2026-03-11 13:54:52.040365
481,419,jakkuru,0.0,,0.0,,0.15,,2026-03-11 13:54:52.044349
482,420,marenahalli,0.0,,0.0,,0.15,,2026-03-11 13:54:52.052043
